Voltage,Capacitance,ESR 20°C@100kHz,Case Size Diameter,Case Size Length,100k,10k,1k,Dissipation Factor,ESR -40°C@100kHz,ESR(est.) 20°C@120Hz,Frequency Coefficient 120Hz,Ripple Current 125°C@100kHz,Ripple Current 135°C@100kHz,VC
25,1200,0.044,12.5,20,1.0,0.95,0.87,0.14,0.22,0.177,1.0,1820,EGPA250E□□122MK20S,30000
25,1500,0.037,14.5,20,1.0,0.95,0.87,0.14,0.19,0.141,1.0,2100,EGPA250E□□152MU20S,37500
25,1800,0.033,12.5,25,1.0,0.95,0.87,0.14,0.17,0.118,1.0,2400,EGPA250E□□182MK25S,45000
25,1800,0.034,16,20,1.0,0.95,0.87,0.14,0.17,0.118,1.0,2280,EGPA250E□□182ML20S,45000
25,2200,0.029,12.5,30,1.0,0.95,0.9,0.16,0.13,0.121,1.0,2560,EGPA250E□□222MK30S,55000
25,2200,0.028,14.5,25,1.0,0.95,0.9,0.16,0.14,0.121,1.0,2800,EGPA250E□□222MU25S,55000
25,2700,0.024,12.5,35,1.0,0.95,0.9,0.16,0.11,0.098,1.0,2970,EGPA250E□□272MK35S,67500
25,2700,0.023,14.5,30,1.0,0.95,0.9,0.16,0.1,0.098,1.0,3060,EGPA250E□□272MU30S,67500
25,2700,0.026,16,25,1.0,0.95,0.9,0.16,0.13,0.098,1.0,3100,EGPA250E□□272ML25S,67500
25,2700,0.032,18,20,1.0,0.95,0.9,0.16,0.16,0.098,1.0,2490,EGPA250E□□272MM20S,67500
25,3300,0.021,12.5,40,1.0,0.95,0.9,0.18,0.095,0.096,1.0,3600,EGPA250E□□332MK40S,82500
25,3300,0.021,14.5,35,1.0,0.95,0.9,0.18,0.095,0.096,1.0,3380,EGPA250E□□332MU35S,82500
25,3300,0.023,16,30,1.0,0.95,0.9,0.18,0.1,0.096,1.0,3160,EGPA250E□□332ML30S,82500
25,3900,0.02,16,35,1.0,0.95,0.9,0.18,0.09,0.082,1.0,3590,EGPA250E□□392ML35S,97500
25,3900,0.024,18,25,1.0,0.95,0.9,0.18,0.12,0.082,1.0,3200,EGPA250E□□392MM25S,97500
25,4700,0.018,14.5,40,1.0,0.98,0.95,0.2,0.081,0.079,1.0,4000,EGPA250E□□472MU40S,117500
25,4700,0.022,18,30,1.0,0.98,0.95,0.2,0.099,0.079,1.0,3390,EGPA250E□□472MM30S,117500
25,5600,0.017,16,40,1.0,0.98,0.95,0.22,0.077,0.076,1.0,4300,EGPA250E□□562ML40S,140000
25,5600,0.019,18,35,1.0,0.98,0.95,0.22,0.086,0.076,1.0,4200,EGPA250E□□562MM35S,140000
25,6800,0.016,18,40,1.0,0.98,0.95,0.24,0.072,0.07,1.0,4600,EGPA250E□□682MM40S,170000
35,680,0.044,12.5,20,1.0,0.95,0.87,0.12,0.22,0.234,1.0,1820,EGPA350E□□681MK20S,23800
35,1000,0.033,12.5,25,1.0,0.95,0.87,0.12,0.17,0.186,1.0,2400,EGPA350E□□102MK25S,35000
35,1000,0.037,14.5,20,1.0,0.95,0.87,0.12,0.19,0.186,1.0,2100,EGPA350E□□102MU20S,35000
35,1200,0.029,12.5,30,1.0,0.95,0.87,0.12,0.13,0.155,1.0,2560,EGPA350E□□122MK30S,42000
35,1200,0.028,14.5,25,1.0,0.95,0.87,0.12,0.14,0.155,1.0,2800,EGPA350E□□122MU25S,42000
35,1200,0.034,16,20,1.0,0.95,0.87,0.12,0.17,0.155,1.0,2280,EGPA350E□□122ML20S,42000
